,subtaskID,datapointID,answer
1816,2,11817,93.0267295456851
1817,2,11818,171.2289473572541
1818,2,11819,392.5738495634397
1819,2,11820,636.6358901110989
1820,2,11821,312.82364651222815
1821,2,11822,525.1087349264806
1822,2,11823,484.75683547330715
1823,2,11824,433.07330403293497
1824,2,11825,296.58711290791166
1825,2,11826,417.25827658819213
1826,2,11827,325.8052556264426
1827,2,11828,513.8918074308069
1828,2,11829,217.85543125633035
1829,2,11830,422.91762255351216
1830,2,11831,514.6110563486977
1831,2,11832,420.87883693448384
1832,2,11833,577.7880684694899
1833,2,11834,249.383608346559
1834,2,11835,212.7208458198046
1835,2,11836,411.67398677613414
1836,2,11837,266.761141853696
1837,2,11838,597.0936575975836
1838,2,11839,147.71598885779568
1839,2,11840,318.1693403968005
1840,2,11841,228.18780074422426
1841,2,11842,123.8718554352049
1842,2,11843,142.26017218468044
1843,2,11844,109.98992141408701
1844,2,11845,378.48510251145683
1845,2,11846,555.6250897172594
1846,2,11847,379.20500581140845
1847,2,11848,635.9722618772518
1848,2,11849,159.91631825520628
1849,2,11850,238.5442521805274
1850,2,11851,662.58161953492
1851,2,11852,180.6913977651458
1852,2,11853,358.4224886800485
1853,2,11854,113.29029538089429
1854,2,11855,557.5863319363123
1855,2,11856,226.4915668602827
1856,2,11857,378.6982970200912
1857,2,11858,230.18379241140744
1858,2,11859,376.12020126382384
1859,2,11860,704.9155012960557
1860,2,11861,324.0584650615328
1861,2,11862,434.64200919005407
1862,2,11863,633.780531941111
1863,2,11864,297.48755148675457
1864,2,11865,159.58787732894157
1865,2,11866,145.08040499626912
1866,2,11867,588.8402948841364
1867,2,11868,171.17650646293163
1868,2,11869,304.3756011249535
1869,2,11870,195.04267505188633
1870,2,11871,137.78260806007873
1871,2,11872,388.64280807018037
1872,2,11873,189.6247337429344
1873,2,11874,334.69868674062485
1874,2,11875,420.70917976847807
1875,2,11876,517.8987536238972
1876,2,11877,557.2944232924814
1877,2,11878,314.03353753340946
1878,2,11879,416.8075202222682
1879,2,11880,487.43353908901736
1880,2,11881,299.526393436361
1881,2,11882,765.7247464883296
1882,2,11883,341.1916542790005
1883,2,11884,214.3145134622826
1884,2,11885,583.7460801996531
1885,2,11886,741.1034243131073
1886,2,11887,319.8278338363183
1887,2,11888,779.4878637555962
1888,2,11889,577.0143645194901
1889,2,11890,414.00652804705925
1890,2,11891,155.63660769040632
1891,2,11892,463.7275906981671
1892,2,11893,435.26585168101815
1893,2,11894,168.91192424810708
1894,2,11895,497.9705005671224
1895,2,11896,445.15111586335667
1896,2,11897,276.34316878109905
1897,2,11898,529.4595648683035
1898,2,11899,652.4965834237905
1899,2,11900,352.08736132572125
1900,2,11901,209.1311561011759
1901,2,11902,574.2126171387627
1902,2,11903,455.43865307384823
1903,2,11904,219.354920568099
1904,2,11905,329.7600116045948
1905,2,11906,117.67058471627166
1906,2,11907,266.8728081642325
1907,2,11908,416.662308276128
1908,2,11909,234.52037286387286
1909,2,11910,565.2365979030733
1910,2,11911,480.3748114335501
1911,2,11912,330.76954656359
1912,2,11913,373.41721184505855
1913,2,11914,385.22892046523367
1914,2,11915,618.3034510890025
1915,2,11916,658.1683447324303
1916,2,11917,88.81425902361462
1917,2,11918,411.1402525035503
1918,2,11919,138.47443529690997
1919,2,11920,258.4816930967515
1920,2,11921,323.4583644290067
1921,2,11922,233.0983165876671
1922,2,11923,626.3197966012715
1923,2,11924,586.5329458468213
1924,2,11925,207.3198339341357
1925,2,11926,671.4998564408892
1926,2,11927,427.4081745259929
1927,2,11928,240.83130154640813
1928,2,11929,413.7651311671687
1929,2,11930,765.2435094397699
1930,2,11931,471.0610783742795
1931,2,11932,141.78897349934
1932,2,11933,203.81828772235949
1933,2,11934,190.14493003661119
1934,2,11935,421.971842958724
1935,2,11936,225.69892534525204
1936,2,11937,195.31362298370905
1937,2,11938,410.2802047865858
1938,2,11939,328.1103905107263
1939,2,11940,321.84737687620816
1940,2,11941,313.9144145474317
1941,2,11942,634.7681815331212
1942,2,11943,298.12723029252203
1943,2,11944,113.30875272164889
1944,2,11945,508.89401788400176
1945,2,11946,379.66572935507213
1946,2,11947,139.60568395123536
1947,2,11948,385.9583372407632
1948,2,11949,540.2368302525308
1949,2,11950,162.87197740761746
1950,2,11951,105.55993046409372
1951,2,11952,449.55366341759515
1952,2,11953,158.94469080731318
1953,2,11954,142.31921751489733
1954,2,11955,374.41528636238587
1955,2,11956,280.0239379053829
1956,2,11957,306.06210362565093
1957,2,11958,201.0090266136947
1958,2,11959,700.9096338853792
1959,2,11960,590.2893126183745
1960,2,11961,129.554345095929
1961,2,11962,300.31133461829177
1962,2,11963,477.38454735625294
1963,2,11964,304.0186996002751
1964,2,11965,474.00333704829904
1965,2,11966,286.6669891436439
1966,2,11967,338.5951026193377
1967,2,11968,462.17139609062656
1968,2,11969,468.3687750147459
1969,2,11970,340.87486056379896
1970,2,11971,543.3863345596901
1971,2,11972,739.9147633253754
1972,2,11973,182.3440083596458
1973,2,11974,186.1169628038808
1974,2,11975,412.3982886271124
1975,2,11976,574.8607399397371
1976,2,11977,463.4335510704679
1977,2,11978,562.5331541710592
1978,2,11979,374.4848636365812
1979,2,11980,381.3584489570779
1980,2,11981,369.04089581189317
1981,2,11982,473.172102329946
1982,2,11983,827.8842800447878
1983,2,11984,239.6032411296768
1984,2,11985,492.7387707296451
1985,2,11986,127.4595795719926
1986,2,11987,547.2279416030046
1987,2,11988,454.16949122641086
1988,2,11989,177.89325845401564
1989,2,11990,391.37612767995796
1990,2,11991,156.8027605260585
1991,2,11992,174.78245209626706
1992,2,11993,480.16265633845074
1993,2,11994,543.6589761443714
1994,2,11995,363.1513853753086
1995,2,11996,522.7393102229814
1996,2,11997,430.19936561953574
1997,2,11998,135.18797517701236
1998,2,11999,373.4134071798261
1999,2,12000,425.146014580587
